# Example programs

examples/4up_b1c400de699af29ea3f1983bb26870ab               1b73c612c40b5082d955ed72f63644bd
examples/alter_b1c400de699af29ea3f1983bb26870ab             3c3ee465f45a685ba7098691be05a5ab
examples/booklet_b1c400de699af29ea3f1983bb26870ab           d711b74110eefb4e9e6bf1a5bea16bfe
examples/extract_1975ef8db7355b1d691bc79d0749574b           b4f5ee36a288da970ed040a9a733c8b0
examples/extract_c5c895deecf7a7565393587e0d61be2b           539aad09ef80907bb396c3260eb87d7b
examples/extract_d711b74110eefb4e9e6bf1a5bea16bfe           26ddfd09c6e6002228f06782c8544ac4
examples/print_two_b1c400de699af29ea3f1983bb26870ab         73c8a16aba44548c2c06dae6e2551961
examples/subset_b1c400de699af29ea3f1983bb26870ab_1-3_5      880a9578197130273ccb51265af08029
examples/unspread_d711b74110eefb4e9e6bf1a5bea16bfe          780a9abe26a9de0b5b95ee22c4835e4b

examples/cat_b1c400de699af29ea3f1983bb26870ab_06c86654f9a77e82f9adaa0086fc391c          62bb9b746ff5932d3f1b88942d36a81d
examples/rotate_707e3e2d17cbe9ec2273414b3b63f333_270_1-4_7-8_10-50_52-56                7633ba56641115050ba098ecbef8d331
examples/watermark_b1c400de699af29ea3f1983bb26870ab_06c86654f9a77e82f9adaa0086fc391c    fe2330d42b3bfc06212415f295752f0e
examples/watermark_b1c400de699af29ea3f1983bb26870ab_06c86654f9a77e82f9adaa0086fc391c_-u e43e3ac0afe1cc242549424755dbf612

# All these are in the poster test
examples/subset_1975ef8db7355b1d691bc79d0749574b_21     5057f345f1a1109a0e54276a68e8f8df
examples/rotate_5057f345f1a1109a0e54276a68e8f8df_90_1   881f4dc8dcf069e707bf61af95492d86
examples/poster_881f4dc8dcf069e707bf61af95492d86        a34be06d22105b6c02394a9f278fec0d

examples/rl1/4up_b1c400de699af29ea3f1983bb26870ab                   e21dfdd9ae56ddb261dc3d02bf6da198
examples/rl1/booklet_b1c400de699af29ea3f1983bb26870ab               410063b7fbae1c6d5af33758e2b43450
examples/rl1/subset_b1c400de699af29ea3f1983bb26870ab_3_5            745f1ac31a18d86afb294a449b72cb98
examples/rl1/platypus_pdf_template_b1c400de699af29ea3f1983bb26870ab 88bd087c4dc039ced05faea3920cbec5

# List things that need work here (typically cause exceptions)

# Bad info dict -- works otherwise

simple/b1c400de699af29ea3f1983bb26870ab.pdf         ecf2e28de18a724b53670c0d5637ec28
repaginate/b1c400de699af29ea3f1983bb26870ab.pdf     4d7d6c5f6e14c6eac1dfc055cebfa499

# 07b0ba4 is missing an object.  Best we can do is report it
# (and we do)

repaginate/07b0ba4cff1c6ff73fd468b04b013457.pdf     993c763e085bce7ecc941ba104f4c892
simple/07b0ba4cff1c6ff73fd468b04b013457.pdf         499b9c1b1e1c76b7c5c0d5e3b62889e3

#b107 has a single page, but with an empty contents dict.

repaginate/b107669d1dd69eabb89765fabb2cb321.pdf     0652d2da25b50cad75863d0e2bbaa878
